#step,index
0,0.265851
1,0.265851
2,0.265851
3,0.265851
4,0.265851
5,0.265851
6,0.265851
7,0.265851
8,0.265851
9,0.265851
10,0.265851
11,0.265851
12,0.265851
13,0.265851
14,0.265851
15,0.265851
16,0.265851
17,0.265851
18,0.265851
19,0.265851
20,0.265851
21,0.265851
22,0.265851
23,0.265851
24,0.265851
25,0.265851
26,0.265851
27,0.265851
28,0.265851
29,0.406696
30,0.406696
31,0.406696
32,0.406696
33,0.406696
34,0.406696
35,0.406696
36,0.406696
37,0.406696
38,0.406696
39,0.406696
40,0.406696
41,0.406696
42,0.406696
43,0.406696
44,0.406696
45,0.406696
46,0.406696
47,0.406696
48,0.406696
49,0.406696
50,0.406696
51,0.406696
52,0.406696
53,0.406696
54,0.406696
55,0.406696
56,0.406696
57,0.406696
58,0.406696
59,0.406696
60,0.406696
61,0.406696
62,0.406696
63,0.406696
64,0.406696
65,0.406696
66,0.406696
67,0.406696
68,0.406696
69,0.406696
70,0.406696
71,0.406696
72,0.406696
73,0.406696
74,0.406696
75,0.406696
76,0.406696
77,0.406696
78,0.406696
79,0.406696
80,0.406696
81,0.406696
82,0.406696
83,0.406696
84,0.406696
85,0.406696
86,0.406696
87,0.406696
88,0.406696
89,0.406696
90,0.406696
91,0.406696
92,0.406696
93,0.406696
94,0.406696
95,0.406696
96,0.406696
97,0.406696
98,0.406696
99,0.406696
100,0.265851
101,0.265851
102,0.265851
103,0.265851
104,0.265851
105,0.265851
106,0.265851
107,0.265851
108,0.265851
109,0.265851
110,0.265851
111,0.265851
112,0.265851
113,0.265851
114,0.265851
115,0.265851
116,0.265851
117,0.265851
118,0.265851
119,0.265851
120,0.265851
121,0.265851
122,0.265851
123,0.265851
124,0.265851
125,0.265851
126,0.265851
127,0.265851
128,0.265851
129,0.265851
130,0.265851
131,0.265851
132,0.265851
133,0.265851
134,0.265851
135,0.265851
136,0.265851
137,0.265851
138,0.265851
139,0.265851
140,0.265851
141,0.265851
142,0.265851
143,0.265851
144,0.265851
145,0.265851
146,0.265851
147,0.265851
148,0.265851
149,0.265851
150,0.265851
151,0.265851
152,0.265851
153,0.265851
154,0.265851
155,0.265851
156,0.265851
157,0.265851
158,0.265851
159,0.265851
160,0.265851
161,0.265851
162,0.265851
163,0.265851
164,0.265851
165,0.265851
166,0.265851
167,0.265851
168,0.265851
169,0.265851
170,0.265851
171,0.265851
172,0.265851
173,0.265851
174,0.265851
175,0.265851
176,0.265851
177,0.265851
178,0.265851
179,0.265851
180,0.265851
181,0.265851
182,0.265851
183,0.265851
184,0.265851
185,0.265851
186,0.265851
187,0.265851
188,0.265851
189,0.265851
190,0.265851
191,0.265851
192,0.265851
193,0.265851
194,0.265851
195,0.265851
196,0.265851
197,0.265851
198,0.265851
199,0.265851
200,0.265851
201,0.265851
202,0.265851
203,0.265851
204,0.265851
205,0.265851
206,0.265851
207,0.265851
208,0.265851
209,0.265851
210,0.265851
